20180828062400.0,2.0,0.5761160254478455,0.21194198727607727,0.21194195747375488,0.5761160254478455
20180828062500.0,2.0,0.5761159062385559,0.21194206178188324,0.21194201707839966,0.5761159062385559
20180828062600.0,2.0,0.57611483335495,0.211942657828331,0.21194243431091309,0.57611483335495
20180828062700.0,2.0,0.5761150121688843,0.21194256842136383,0.2119424194097519,0.5761150121688843
20180828062800.0,2.0,0.5761120915412903,0.21194399893283844,0.21194392442703247,0.5761120915412903
20180828062900.0,2.0,0.5761083364486694,0.21194587647914886,0.2119458168745041,0.5761083364486694
20180828063000.0,2.0,0.576113224029541,0.21194331347942352,0.21194347739219666,0.576113224029541
20180828063100.0,2.0,0.5760995745658875,0.2119499146938324,0.21195048093795776,0.5760995745658875
20180828063200.0,2.0,0.576095700263977,0.21195121109485626,0.2119530886411667,0.576095700263977
20180828063300.0,2.0,0.5760970711708069,0.21195043623447418,0.21195243299007416,0.5760970711708069
20180828063400.0,2.0,0.576094925403595,0.2119511067867279,0.21195398271083832,0.576094925403595
20180828063500.0,2.0,0.5760900378227234,0.21195462346076965,0.21195536851882935,0.5760900378227234
20180828063600.0,2.0,0.5760974287986755,0.21195118129253387,0.211951345205307,0.5760974287986755
20180828063700.0,2.0,0.5760712623596191,0.21196629106998444,0.21196246147155762,0.5760712623596191
20180828063800.0,2.0,0.5760804414749146,0.21196436882019043,0.2119552344083786,0.5760804414749146
20180828063900.0,2.0,0.5760530829429626,0.21197199821472168,0.21197494864463806,0.5760530829429626
20180828064000.0,2.0,0.576070249080658,0.2119678258895874,0.21196198463439941,0.576070249080658
20180828064100.0,2.0,0.5760793089866638,0.2119651883840561,0.2119554728269577,0.5760793089866638
20180828064200.0,2.0,0.5760519504547119,0.21198131144046783,0.21196670830249786,0.5760519504547119
20180828064300.0,2.0,0.5760927200317383,0.21195374429225922,0.2119535207748413,0.5760927200317383
20180828064400.0,2.0,0.5759416818618774,0.212025448679924,0.21203286945819855,0.5759416818618774
20180828064500.0,2.0,0.5760259628295898,0.21198436617851257,0.2119896411895752,0.5760259628295898
20180828064600.0,2.0,0.575994610786438,0.21198546886444092,0.2120199352502823,0.575994610786438
20180828064700.0,2.0,0.5760108828544617,0.21197864413261414,0.2120104730129242,0.5760108828544617
20180828064800.0,2.0,0.5760313272476196,0.21196861565113068,0.21200010180473328,0.5760313272476196
20180828064900.0,2.0,0.5759920477867126,0.21197554469108582,0.21203236281871796,0.5759920477867126
20180828065000.0,2.0,0.5760509371757507,0.21196003258228302,0.21198901534080505,0.5760509371757507
20180828065100.0,2.0,0.5759953260421753,0.2119765281677246,0.2120281159877777,0.5759953260421753
