20120824060500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824060600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824060700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824060800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824060900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824061000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824061100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824061200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824061300.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824061400.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824061500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824061600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824061700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824061800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824061900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824062000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824062100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824062200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824062300.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824062400.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824062500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824062600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824062700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824062800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824062900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824063000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824063100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824063200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824063300.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824063400.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824063500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824063600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824063700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824063800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824063900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824064000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824064100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824064200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824064300.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824064400.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824064500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824064600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824064700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824064800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824064900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824065000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824065100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824065200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824065300.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824065400.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824065500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824065600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824065700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824065800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824065900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824070000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824070100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824070200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824070300.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824070400.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824070500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824070600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824070700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824070800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824070900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824071000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824071100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824071200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824071300.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824071400.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824071500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824071600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824071700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824071800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824071900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824072000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824072100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824072200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824072300.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824072400.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824072500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824072600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824072700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824072800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824072900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824073000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824073100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824073200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824073300.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824073400.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824073500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824073600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824073700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824073800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824073900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824074000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824074100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824074200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824074300.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824074400.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824074500.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824074600.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824074700.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824074800.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824074900.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824075000.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
20120824075100.0,2.0,0.567632257938385,0.21510548889636993,0.21726222336292267,0.567632257938385
20120824075200.0,2.0,0.5649645924568176,0.2156420201063156,0.21939334273338318,0.5649645924568176
