20160822055400.0,2.0,0.5760855078697205,0.2119612991809845,0.21195320785045624,0.5760855078697205
20160822055500.0,2.0,0.5760794281959534,0.21196524798870087,0.21195532381534576,0.5760794281959534
20160822055600.0,2.0,0.5760705471038818,0.21196959912776947,0.2119598537683487,0.5760705471038818
20160822055700.0,2.0,0.5760663151741028,0.2119700014591217,0.2119636982679367,0.5760663151741028
20160822055800.0,2.0,0.5760233998298645,0.21199046075344086,0.21198616921901703,0.5760233998298645
20160822055900.0,2.0,0.5759965181350708,0.2120206654071808,0.21198280155658722,0.5759965181350708
20160822060000.0,2.0,0.5759508609771729,0.2120470106601715,0.21200211346149445,0.5759508609771729
20160822060100.0,2.0,0.5759380459785461,0.21205668151378632,0.21200525760650635,0.5759380459785461
20160822060200.0,2.0,0.5759034752845764,0.21207351982593536,0.2120230346918106,0.5759034752845764
20160822060300.0,2.0,0.575190007686615,0.21258388459682465,0.21222606301307678,0.575190007686615
20160822060400.0,2.0,0.575049877166748,0.21267622709274292,0.21227391064167023,0.575049877166748
20160822060500.0,2.0,0.5724989175796509,0.21445661783218384,0.2130444198846817,0.5724989175796509
20160822060600.0,2.0,0.575111985206604,0.21260155737400055,0.21228642761707306,0.575111985206604
20160822060700.0,2.0,0.5724581480026245,0.21459835767745972,0.21294346451759338,0.5724581480026245
20160822060800.0,2.0,0.5681135058403015,0.2178671658039093,0.21401938796043396,0.5681135058403015
20160822060900.0,2.0,0.5737210512161255,0.21364718675613403,0.2126317322254181,0.5737210512161255
20160822061000.0,2.0,0.574364185333252,0.21291762590408325,0.2127181589603424,0.574364185333252
20160822061100.0,2.0,0.5746709704399109,0.21274827420711517,0.21258078515529633,0.5746709704399109
20160822061200.0,2.0,0.5677305459976196,0.21721850335597992,0.21505093574523926,0.5677305459976196
20160822061300.0,2.0,0.570620596408844,0.21538010239601135,0.21399928629398346,0.570620596408844
20160822061400.0,2.0,0.5720217823982239,0.21470296382904053,0.2132752239704132,0.5720217823982239
20160822061500.0,2.0,0.5732884407043457,0.21387211978435516,0.21283939480781555,0.5732884407043457
20160822061600.0,2.0,0.5748687386512756,0.2125740796327591,0.21255716681480408,0.5748687386512756
20160822061700.0,2.0,0.5749244689941406,0.2126452475786209,0.21243029832839966,0.5749244689941406
20160822061800.0,2.0,0.5760117769241333,0.21199385821819305,0.21199439465999603,0.5760117769241333
20160822061900.0,2.0,0.5760928392410278,0.2119540423154831,0.21195313334465027,0.5760928392410278
20160822062000.0,2.0,0.5760830044746399,0.2119574397802353,0.21195955574512482,0.5760830044746399
20160822062100.0,2.0,0.5760315656661987,0.2119850367307663,0.21198344230651855,0.5760315656661987
20160822062200.0,2.0,0.5760603547096252,0.21196888387203217,0.21197068691253662,0.5760603547096252
20160822062300.0,2.0,0.5759347081184387,0.21203795075416565,0.21202726662158966,0.5759347081184387
20160822062400.0,2.0,0.5755617022514343,0.2122027426958084,0.21223554015159607,0.5755617022514343
20160822062500.0,2.0,0.5759289860725403,0.21202720701694489,0.21204383671283722,0.5759289860725403
20160822062600.0,2.0,0.5742247104644775,0.21315956115722656,0.2126157134771347,0.5742247104644775
20160822062700.0,2.0,0.5756767988204956,0.21214327216148376,0.21217994391918182,0.5756767988204956
20160822062800.0,2.0,0.5755802989006042,0.21220125257968903,0.21221846342086792,0.5755802989006042
20160822062900.0,2.0,0.5752468109130859,0.21229654550552368,0.2124565988779068,0.5752468109130859
20160822063000.0,2.0,0.5700012445449829,0.21432512998580933,0.21567359566688538,0.5700012445449829
20160822063100.0,2.0,0.5705773234367371,0.2148495465517044,0.21457314491271973,0.5705773234367371
20160822063200.0,2.0,0.49461600184440613,0.27370426058769226,0.2316797375679016,0.49461600184440613
20160822063300.0,0.0,0.43279188871383667,0.43279188871383667,0.24431227147579193,0.3228957951068878
20160822063400.0,2.0,0.37219908833503723,0.36085963249206543,0.26694127917289734,0.37219908833503723
20160822063500.0,2.0,0.4730740785598755,0.282692551612854,0.24423332512378693,0.4730740785598755
20160822063600.0,2.0,0.39162278175354004,0.33964115381240845,0.2687360346317291,0.39162278175354004
20160822063700.0,2.0,0.4584846794605255,0.30231714248657227,0.23919816315174103,0.4584846794605255
20160822063800.0,2.0,0.5126768350601196,0.25249332189559937,0.23482979834079742,0.5126768350601196
20160822063900.0,2.0,0.4926140308380127,0.27044379711151123,0.23694217205047607,0.4926140308380127
20160822064000.0,2.0,0.5197394490242004,0.25225427746772766,0.2280062884092331,0.5197394490242004
20160822064100.0,2.0,0.510172963142395,0.24174652993679047,0.24808044731616974,0.510172963142395
20160822064200.0,2.0,0.5682034492492676,0.21489091217517853,0.2169056534767151,0.5682034492492676
20160822064300.0,2.0,0.5710299611091614,0.2134622037410736,0.21550783514976501,0.5710299611091614
20160822064400.0,2.0,0.5622227787971497,0.21549300849437714,0.22228416800498962,0.5622227787971497
20160822064500.0,2.0,0.5712066292762756,0.21340838074684143,0.21538500487804413,0.5712066292762756
20160822064600.0,2.0,0.5744946002960205,0.21254457533359528,0.21296077966690063,0.5744946002960205
20160822064700.0,2.0,0.573990523815155,0.21310007572174072,0.21290940046310425,0.573990523815155
20160822064800.0,2.0,0.568124532699585,0.21527643501758575,0.21659903228282928,0.568124532699585
20160822064900.0,2.0,0.5526727437973022,0.21979013085365295,0.2275371551513672,0.5526727437973022
20160822065000.0,2.0,0.45265451073646545,0.2419891059398651,0.30535632371902466,0.45265451073646545
20160822065100.0,1.0,0.5272069573402405,0.22564978897571564,0.5272069573402405,0.24714326858520508
20160822065200.0,1.0,0.5428751111030579,0.2248201221227646,0.5428751111030579,0.23230476677417755
20160822065300.0,1.0,0.5345697999000549,0.22336171567440033,0.5345697999000549,0.24206851422786713
20160822065400.0,1.0,0.5532600283622742,0.21919280290603638,0.5532600283622742,0.22754710912704468
20160822065500.0,1.0,0.5445516109466553,0.22001104056835175,0.5445516109466553,0.23543739318847656
20160822065600.0,1.0,0.56783527135849,0.2150251716375351,0.56783527135849,0.2171396017074585
20160822065700.0,1.0,0.5662185549736023,0.2153209000825882,0.5662185549736023,0.21846048533916473
20160822065800.0,1.0,0.5565436482429504,0.21813073754310608,0.5565436482429504,0.22532562911510468
20160822065900.0,1.0,0.5703142881393433,0.21387656033039093,0.5703142881393433,0.21580912172794342
20160822070000.0,1.0,0.5725146532058716,0.21307119727134705,0.5725146532058716,0.21441417932510376
20160822070100.0,1.0,0.5740107297897339,0.2129281908273697,0.5740107297897339,0.21306104958057404
20160822070200.0,1.0,0.5725842714309692,0.21328957378864288,0.5725842714309692,0.21412616968154907
20160822070300.0,1.0,0.5661665797233582,0.21438220143318176,0.5661665797233582,0.2194512039422989
20160822070400.0,1.0,0.5734199285507202,0.21271558105945587,0.5734199285507202,0.2138644903898239
20160822070500.0,1.0,0.571613073348999,0.2131480574607849,0.571613073348999,0.21523885428905487
20160822070600.0,1.0,0.5562759637832642,0.21652263402938843,0.5562759637832642,0.2272014021873474
20160822070700.0,1.0,0.47892850637435913,0.22891438007354736,0.47892850637435913,0.2921571433544159
20160822070800.0,1.0,0.5651001930236816,0.2149190455675125,0.5651001930236816,0.21998077630996704
20160822070900.0,1.0,0.560135006904602,0.21601778268814087,0.560135006904602,0.22384724020957947
20160822071000.0,1.0,0.5727808475494385,0.21290209889411926,0.5727808475494385,0.21431706845760345
20160822071100.0,1.0,0.569002628326416,0.21394364535808563,0.569002628326416,0.21705371141433716
20160822071200.0,1.0,0.5673829317092896,0.21423590183258057,0.5673829317092896,0.2183811068534851
20160822071300.0,1.0,0.5746074318885803,0.2124406099319458,0.5746074318885803,0.2129518687725067
20160822071400.0,1.0,0.575118899345398,0.2124577909708023,0.575118899345398,0.2124233990907669
20160822071500.0,1.0,0.5733259916305542,0.2134099304676056,0.5733259916305542,0.21326415240764618
20160822071600.0,1.0,0.5720950365066528,0.21340011060237885,0.5720950365066528,0.21450485289096832
20160822071700.0,1.0,0.5666559338569641,0.21497811377048492,0.5666559338569641,0.21836595237255096
20160822071800.0,1.0,0.5589179992675781,0.21687017381191254,0.5589179992675781,0.22421181201934814
20160822071900.0,1.0,0.5548914670944214,0.21745845675468445,0.5548914670944214,0.22765016555786133
20160822072000.0,1.0,0.5612954497337341,0.21623651683330536,0.5612954497337341,0.2224680632352829
20160822072100.0,1.0,0.5265999436378479,0.2250162810087204,0.5265999436378479,0.24838373064994812
20160822072200.0,1.0,0.5600570440292358,0.21636863052845,0.5600570440292358,0.22357434034347534
20160822072300.0,1.0,0.5472028255462646,0.22105464339256287,0.5472028255462646,0.23174254596233368
20160822072400.0,1.0,0.5582729578018188,0.21693339943885803,0.5582729578018188,0.22479358315467834
20160822072500.0,1.0,0.5440480709075928,0.2201530486345291,0.5440480709075928,0.2357988804578781
20160822072600.0,1.0,0.553688645362854,0.21961046755313873,0.553688645362854,0.22670090198516846
20160822072700.0,1.0,0.5540330410003662,0.21785323321819305,0.5540330410003662,0.22811366617679596
20160822072800.0,1.0,0.561519205570221,0.21695223450660706,0.561519205570221,0.2215285748243332
20160822072900.0,1.0,0.5729364156723022,0.2129325121641159,0.5729364156723022,0.21413113176822662
20160822073000.0,1.0,0.5735857486724854,0.21274687349796295,0.5735857486724854,0.2136673480272293
20160822073100.0,1.0,0.5744963884353638,0.21255983412265778,0.5744963884353638,0.21294382214546204
20160822073200.0,1.0,0.5746562480926514,0.2125052958726883,0.5746562480926514,0.21283845603466034
20160822073300.0,1.0,0.5748414993286133,0.21264633536338806,0.5748414993286133,0.21251218020915985
20160822073400.0,1.0,0.562720537185669,0.22052273154258728,0.562720537185669,0.21675677597522736
20160822073500.0,1.0,0.5750171542167664,0.21248005330562592,0.5750171542167664,0.2125028371810913
20160822073600.0,1.0,0.5753530263900757,0.21233099699020386,0.5753530263900757,0.2123159021139145
20160822073700.0,1.0,0.5754409432411194,0.2122579663991928,0.5754409432411194,0.2123011350631714
20160822073800.0,1.0,0.5722383260726929,0.21442468464374542,0.5722383260726929,0.21333689987659454
20160822073900.0,1.0,0.573739767074585,0.21305954456329346,0.573739767074585,0.21320071816444397
20160822074000.0,1.0,0.5743665099143982,0.2126593142747879,0.5743665099143982,0.2129741758108139
20160822074100.0,1.0,0.5752947330474854,0.21230661869049072,0.5752947330474854,0.2123987078666687
20160822074200.0,1.0,0.5747329592704773,0.21260109543800354,0.5747329592704773,0.21266590058803558
20160822074300.0,1.0,0.574264645576477,0.21293644607067108,0.574264645576477,0.21279890835285187
20160822074400.0,1.0,0.568938672542572,0.2142309844493866,0.568938672542572,0.21683035790920258
